mes_inicio,plano_id,base_ativos_inicio,cancelados_no_mes,novas_ativacoes_no_mes,taxa_churn,saldo_liquido,base_ativos_fim_estim
2022-01-01,1,1,0,33,0.0,33,34
2022-01-01,2,1,0,36,0.0,36,37
2022-01-01,3,0,0,20,0.0,20,20
2022-01-01,4,1,0,9,0.0,9,10
2022-02-01,1,34,0,22,0.0,22,56
2022-02-01,2,38,0,24,0.0,24,62
2022-02-01,3,20,0,21,0.0,21,41
2022-02-01,4,9,0,4,0.0,4,13
2022-03-01,1,56,1,43,0.017857142857142856,42,98
2022-03-01,2,61,1,29,0.01639344262295082,28,89
2022-03-01,3,41,0,14,0.0,14,55
2022-03-01,4,13,0,10,0.0,10,23
2022-04-01,1,97,3,27,0.030927835051546393,24,121
2022-04-01,2,89,2,27,0.02247191011235955,25,114
2022-04-01,3,57,1,24,0.017543859649122806,23,80
2022-04-01,4,24,0,10,0.0,10,34
2022-05-01,1,122,2,39,0.01639344262295082,37,159
2022-05-01,2,113,1,38,0.008849557522123894,37,150
2022-05-01,3,78,0,17,0.0,17,95
2022-05-01,4,33,0,11,0.0,11,44
2022-06-01,1,158,3,38,0.0189873417721519,35,193
2022-06-01,2,150,0,29,0.0,29,179
2022-06-01,3,95,1,18,0.010526315789473684,17,112
2022-06-01,4,44,0,3,0.0,3,47
2022-07-01,1,194,1,32,0.005154639175257732,31,225
2022-07-01,2,179,2,34,0.0111731843575419,32,211
2022-07-01,3,113,0,19,0.0,19,132
2022-07-01,4,47,1,8,0.02127659574468085,7,54
2022-08-01,1,225,3,49,0.013333333333333334,46,271
2022-08-01,2,212,1,41,0.0047169811320754715,40,252
2022-08-01,3,133,2,19,0.015037593984962405,17,150
2022-08-01,4,55,1,9,0.01818181818181818,8,63
2022-09-01,1,272,4,41,0.014705882352941176,37,309
2022-09-01,2,252,8,33,0.031746031746031744,25,277
2022-09-01,3,149,2,20,0.013422818791946308,18,167
2022-09-01,4,63,0,7,0.0,7,70
2022-10-01,1,307,8,33,0.026058631921824105,25,332
2022-10-01,2,277,3,34,0.010830324909747292,31,308
2022-10-01,3,167,2,18,0.011976047904191617,16,183
2022-10-01,4,69,3,9,0.043478260869565216,6,75
2022-11-01,1,335,3,36,0.008955223880597015,33,368
2022-11-01,2,307,3,26,0.009771986970684038,23,330
2022-11-01,3,182,2,17,0.01098901098901099,15,197
2022-11-01,4,75,1,9,0.013333333333333334,8,83
2022-12-01,1,369,7,34,0.018970189701897018,27,396
2022-12-01,2,333,4,39,0.012012012012012012,35,368
2022-12-01,3,198,4,14,0.020202020202020204,10,208
2022-12-01,4,84,5,11,0.05952380952380952,6,90
2023-01-01,1,392,4,32,0.01020408163265306,28,420
2023-01-01,2,369,3,37,0.008130081300813009,34,403
2023-01-01,3,207,0,29,0.0,29,236
2023-01-01,4,90,2,13,0.022222222222222223,11,101
