mes,uf,base_ativos_inicio,cancelamentos,novas_ativacoes,net_adds,taxa_churn
2022-01,BA,0,0,11,11,0.0
2022-01,CE,0,0,9,9,0.0
2022-01,MG,0,0,11,11,0.0
2022-01,PE,0,0,10,10,0.0
2022-01,PR,0,0,9,9,0.0
2022-01,RJ,1,0,16,16,0.0
2022-01,RS,2,0,13,13,0.0
2022-01,SP,0,0,19,19,0.0
2022-02,BA,11,0,8,8,0.0
2022-02,CE,9,0,6,6,0.0
2022-02,MG,11,0,6,6,0.0
2022-02,PE,10,0,5,5,0.0
2022-02,PR,10,0,6,6,0.0
2022-02,RJ,16,0,20,20,0.0
2022-02,RS,13,0,5,5,0.0
2022-02,SP,21,0,15,15,0.0
2022-03,BA,19,0,6,6,0.0
2022-03,CE,15,0,7,7,0.0
2022-03,MG,18,0,13,13,0.0
2022-03,PE,15,1,12,11,0.06666666666666667
2022-03,PR,15,1,9,8,0.06666666666666667
2022-03,RJ,37,0,25,25,0.0
2022-03,RS,18,0,7,7,0.0
2022-03,SP,34,0,17,17,0.0
2022-04,BA,25,1,5,4,0.04
2022-04,CE,22,1,9,8,0.045454545454545456
2022-04,MG,30,0,7,7,0.0
2022-04,PE,27,0,9,9,0.0
2022-04,PR,23,0,5,5,0.0
2022-04,RJ,61,0,22,22,0.0
2022-04,RS,27,2,8,6,0.07407407407407407
2022-04,SP,52,2,23,21,0.038461538461538464
2022-05,BA,29,0,8,8,0.0
2022-05,CE,30,0,6,6,0.0
2022-05,MG,37,0,12,12,0.0
2022-05,PE,35,0,6,6,0.0
2022-05,PR,28,0,11,11,0.0
2022-05,RJ,84,0,28,28,0.0
2022-05,RS,31,1,12,11,0.03225806451612903
2022-05,SP,72,2,22,20,0.027777777777777776
2022-06,BA,37,1,8,7,0.02702702702702703
2022-06,CE,36,1,16,15,0.027777777777777776
2022-06,MG,49,0,5,5,0.0
2022-06,PE,41,1,5,4,0.024390243902439025
2022-06,PR,39,0,8,8,0.0
2022-06,RJ,111,0,17,17,0.0
2022-06,RS,42,1,15,14,0.023809523809523808
2022-06,SP,92,0,14,14,0.0
2022-07,BA,44,0,7,7,0.0
2022-07,CE,51,0,8,8,0.0
2022-07,MG,55,0,8,8,0.0
2022-07,PE,45,0,6,6,0.0
2022-07,PR,47,1,6,5,0.02127659574468085
2022-07,RJ,128,3,20,17,0.0234375
2022-07,RS,57,0,12,12,0.0
2022-07,SP,106,0,26,26,0.0
2022-08,BA,51,1,10,9,0.0196078431372549
2022-08,CE,60,1,15,14,0.016666666666666666
2022-08,MG,63,2,10,8,0.031746031746031744
2022-08,PE,52,0,10,10,0.0
2022-08,PR,52,0,14,14,0.0
2022-08,RJ,145,2,23,21,0.013793103448275862
2022-08,RS,69,1,15,14,0.014492753623188406
2022-08,SP,133,0,21,21,0.0
2022-09,BA,60,0,11,11,0.0
2022-09,CE,74,2,8,6,0.02702702702702703
2022-09,MG,72,4,11,7,0.05555555555555555
2022-09,PE,62,2,9,7,0.03225806451612903
2022-09,PR,67,1,15,14,0.014925373134328358
2022-09,RJ,166,2,26,24,0.012048192771084338
2022-09,RS,82,1,5,4,0.012195121951219513
2022-09,SP,153,2,16,14,0.013071895424836602
2022-10,BA,72,2,5,3,0.027777777777777776
2022-10,CE,79,1,5,4,0.012658227848101266
2022-10,MG,77,0,10,10,0.0
2022-10,PE,68,2,13,11,0.029411764705882353
2022-10,PR,80,1,8,7,0.0125
2022-10,RJ,190,3,23,20,0.015789473684210527
2022-10,RS,86,4,6,2,0.046511627906976744
2022-10,SP,168,3,24,21,0.017857142857142856
2022-11,BA,74,0,12,12,0.0
2022-11,CE,83,3,9,6,0.03614457831325301
2022-11,MG,87,0,12,12,0.0
2022-11,PE,79,0,12,12,0.0
2022-11,PR,87,0,10,10,0.0
2022-11,RJ,212,2,12,10,0.009433962264150943
2022-11,RS,88,1,8,7,0.011363636363636364
2022-11,SP,189,3,13,10,0.015873015873015872
2022-12,BA,86,0,14,14,0.0
