mes,faixa_tempo_de_casa,base_ativos_inicio,cancelamentos,novas_ativacoes,net_adds,taxa_churn
2022-01,0-30 dias,3,0,98,98,0.0
2022-02,0-30 dias,98,0,71,71,0.0
2022-02,31-90 dias,3,0,0,0,0.0
2022-03,0-30 dias,83,0,96,96,0.0
2022-03,31-90 dias,88,1,0,-1,0.011363636363636364
2022-04,0-30 dias,97,0,88,88,0.0
2022-04,31-90 dias,170,6,0,-6,0.03529411764705882
2022-05,0-30 dias,89,0,105,105,0.0
2022-05,31-90 dias,168,2,0,-2,0.011904761904761904
2022-05,91-180 dias,89,1,0,-1,0.011235955056179775
2022-06,0-30 dias,104,1,88,87,0.009615384615384616
2022-06,31-90 dias,177,1,0,-1,0.005649717514124294
2022-06,91-180 dias,166,2,0,-2,0.012048192771084338
2022-07,0-30 dias,90,0,93,93,0.0
2022-07,31-90 dias,187,2,0,-2,0.0106951871657754
2022-07,91-180 dias,254,2,0,-2,0.007874015748031496
2022-07,180+ dias,2,0,0,0,0.0
2022-08,0-30 dias,96,0,118,118,0.0
2022-08,31-90 dias,189,1,0,-1,0.005291005291005291
2022-08,91-180 dias,246,5,0,-5,0.02032520325203252
2022-08,180+ dias,94,0,0,0,0.0
2022-09,0-30 dias,117,0,101,101,0.0
2022-09,31-90 dias,183,5,0,-5,0.0273224043715847
2022-09,91-180 dias,274,4,0,-4,0.014598540145985401
2022-09,180+ dias,162,4,0,-4,0.024691358024691357
2022-10,0-30 dias,102,0,94,94,0.0
2022-10,31-90 dias,203,6,0,-6,0.029556650246305417
2022-10,91-180 dias,261,7,0,-7,0.02681992337164751
2022-10,180+ dias,254,3,0,-3,0.011811023622047244
2022-11,0-30 dias,95,0,88,88,0.0
2022-11,31-90 dias,206,4,0,-4,0.019417475728155338
2022-11,91-180 dias,273,2,0,-2,0.007326007326007326
2022-11,180+ dias,325,3,0,-3,0.009230769230769232
2022-12,0-30 dias,97,0,98,98,0.0
2022-12,31-90 dias,189,7,0,-7,0.037037037037037035
2022-12,91-180 dias,281,4,0,-4,0.014234875444839857
2022-12,180+ dias,417,8,0,-8,0.019184652278177457
2023-01,0-30 dias,93,0,111,111,0.0
2023-01,31-90 dias,183,1,0,-1,0.00546448087431694
2023-01,91-180 dias,285,3,0,-3,0.010526315789473684
2023-01,180+ dias,497,5,0,-5,0.01006036217303823
2023-02,0-30 dias,109,0,100,100,0.0
2023-02,31-90 dias,180,5,0,-5,0.027777777777777776
2023-02,91-180 dias,282,1,0,-1,0.0035460992907801418
2023-02,180+ dias,587,10,0,-10,0.017035775127768313
2023-03,0-30 dias,116,2,91,89,0.017241379310344827
2023-03,31-90 dias,193,2,0,-2,0.010362694300518135
2023-03,91-180 dias,266,2,0,-2,0.007518796992481203
2023-03,180+ dias,668,3,0,-3,0.004491017964071856
2023-04,0-30 dias,95,0,104,104,0.0
2023-04,31-90 dias,211,2,0,-2,0.009478672985781991
2023-04,91-180 dias,264,4,0,-4,0.015151515151515152
2023-04,180+ dias,759,10,0,-10,0.013175230566534914
2023-05,0-30 dias,107,0,115,115,0.0
2023-05,31-90 dias,193,1,0,-1,0.0051813471502590676
2023-05,91-180 dias,276,4,0,-4,0.014492753623188406
2023-05,180+ dias,836,11,0,-11,0.013157894736842105
2023-06,0-30 dias,116,1,114,113,0.008620689655172414
2023-06,31-90 dias,190,3,0,-3,0.015789473684210527
2023-06,91-180 dias,293,2,0,-2,0.006825938566552901
2023-06,180+ dias,913,11,0,-11,0.012048192771084338
2023-07,0-30 dias,120,1,105,104,0.008333333333333333
2023-07,31-90 dias,207,0,0,0,0.0
2023-07,91-180 dias,297,6,0,-6,0.020202020202020204
2023-07,180+ dias,986,14,0,-14,0.014198782961460446
2023-08,0-30 dias,103,0,126,126,0.0
2023-08,31-90 dias,226,3,0,-3,0.01327433628318584
2023-08,91-180 dias,289,4,0,-4,0.01384083044982699
2023-08,180+ dias,1074,26,0,-26,0.024208566108007448
2023-09,0-30 dias,122,4,97,93,0.03278688524590164
2023-09,31-90 dias,212,3,0,-3,0.014150943396226415
2023-09,91-180 dias,297,3,0,-3,0.010101010101010102
2023-09,180+ dias,1150,9,0,-9,0.00782608695652174
2023-10,0-30 dias,99,0,94,94,0.0
2023-10,31-90 dias,218,2,0,-2,0.009174311926605505
2023-10,91-180 dias,310,6,0,-6,0.01935483870967742
2023-10,180+ dias,1234,15,0,-15,0.012155591572123177
2023-11,0-30 dias,93,0,89,89,0.0
2023-11,31-90 dias,210,3,0,-3,0.014285714285714285
2023-11,91-180 dias,309,4,0,-4,0.012944983818770227
2023-11,180+ dias,1319,11,0,-11,0.008339651250947688
