mes,uf,base_ativos_inicio,cancelamentos,novas_ativacoes,net_adds,taxa_churn,taxa_crescimento_liquido
2022-01,BA,0,0,11,11,0.0,0.0
2022-01,CE,0,0,9,9,0.0,0.0
2022-01,MG,0,0,11,11,0.0,0.0
2022-01,PE,0,0,10,10,0.0,0.0
2022-01,PR,0,0,9,9,0.0,0.0
2022-01,RJ,1,0,16,16,0.0,16.0
2022-01,RS,2,0,13,13,0.0,6.5
2022-01,SP,0,0,19,19,0.0,0.0
2022-02,BA,11,0,8,8,0.0,0.7273
2022-02,CE,9,0,6,6,0.0,0.6667
2022-02,MG,11,0,6,6,0.0,0.5455
2022-02,PE,10,0,5,5,0.0,0.5
2022-02,PR,10,0,6,6,0.0,0.6
2022-02,RJ,16,0,20,20,0.0,1.25
2022-02,RS,13,0,5,5,0.0,0.3846
2022-02,SP,21,0,15,15,0.0,0.7143
2022-03,BA,19,0,6,6,0.0,0.3158
2022-03,CE,15,0,7,7,0.0,0.4667
2022-03,MG,18,0,13,13,0.0,0.7222
2022-03,PE,15,1,12,11,0.0667,0.7333
2022-03,PR,15,1,9,8,0.0667,0.5333
2022-03,RJ,37,0,25,25,0.0,0.6757
2022-03,RS,18,0,7,7,0.0,0.3889
2022-03,SP,34,0,17,17,0.0,0.5
2022-04,BA,25,1,5,4,0.04,0.16
2022-04,CE,22,1,9,8,0.0455,0.3636
2022-04,MG,30,0,7,7,0.0,0.2333
2022-04,PE,27,0,9,9,0.0,0.3333
2022-04,PR,23,0,5,5,0.0,0.2174
2022-04,RJ,61,0,22,22,0.0,0.3607
2022-04,RS,27,2,8,6,0.0741,0.2222
2022-04,SP,52,2,23,21,0.0385,0.4038
2022-05,BA,29,0,8,8,0.0,0.2759
2022-05,CE,30,0,6,6,0.0,0.2
2022-05,MG,37,0,12,12,0.0,0.3243
2022-05,PE,35,0,6,6,0.0,0.1714
2022-05,PR,28,0,11,11,0.0,0.3929
2022-05,RJ,84,0,28,28,0.0,0.3333
2022-05,RS,31,1,12,11,0.0323,0.3548
2022-05,SP,72,2,22,20,0.0278,0.2778
2022-06,BA,37,1,8,7,0.027,0.1892
2022-06,CE,36,1,16,15,0.0278,0.4167
2022-06,MG,49,0,5,5,0.0,0.102
2022-06,PE,41,1,5,4,0.0244,0.0976
2022-06,PR,39,0,8,8,0.0,0.2051
2022-06,RJ,111,0,17,17,0.0,0.1532
2022-06,RS,42,1,15,14,0.0238,0.3333
