mes;faixa_tempo_de_casa;base_ativos_inicio;cancelamentos;novas_ativacoes;net_adds;taxa_churn;taxa_crescimento_liquido
2022-01;0-30 dias;3;0;98;98;0,0;32,6667
2022-02;0-30 dias;98;0;71;71;0,0;0,7245
2022-02;31-90 dias;3;0;0;0;0,0;0,0
2022-03;0-30 dias;83;0;96;96;0,0;1,1566
2022-03;31-90 dias;88;1;0;-1;0,0114;-0,0114
2022-04;0-30 dias;97;0;88;88;0,0;0,9072
2022-04;31-90 dias;170;6;0;-6;0,0353;-0,0353
2022-05;0-30 dias;89;0;105;105;0,0;1,1798
2022-05;31-90 dias;168;2;0;-2;0,0119;-0,0119
2022-05;91-180 dias;89;1;0;-1;0,0112;-0,0112
2022-06;0-30 dias;104;1;88;87;0,0096;0,8365
2022-06;31-90 dias;177;1;0;-1;0,0056;-0,0056
2022-06;91-180 dias;166;2;0;-2;0,012;-0,012
2022-07;0-30 dias;90;0;93;93;0,0;1,0333
2022-07;31-90 dias;187;2;0;-2;0,0107;-0,0107
2022-07;91-180 dias;254;2;0;-2;0,0079;-0,0079
2022-07;180+ dias;2;0;0;0;0,0;0,0
2022-08;0-30 dias;96;0;118;118;0,0;1,2292
2022-08;31-90 dias;189;1;0;-1;0,0053;-0,0053
2022-08;91-180 dias;246;5;0;-5;0,0203;-0,0203
2022-08;180+ dias;94;0;0;0;0,0;0,0
2022-09;0-30 dias;117;0;101;101;0,0;0,8632
2022-09;31-90 dias;183;5;0;-5;0,0273;-0,0273
2022-09;91-180 dias;274;4;0;-4;0,0146;-0,0146
2022-09;180+ dias;162;4;0;-4;0,0247;-0,0247
2022-10;0-30 dias;102;0;94;94;0,0;0,9216
2022-10;31-90 dias;203;6;0;-6;0,0296;-0,0296
2022-10;91-180 dias;261;7;0;-7;0,0268;-0,0268
2022-10;180+ dias;254;3;0;-3;0,0118;-0,0118
2022-11;0-30 dias;95;0;88;88;0,0;0,9263
2022-11;31-90 dias;206;4;0;-4;0,0194;-0,0194
2022-11;91-180 dias;273;2;0;-2;0,0073;-0,0073
2022-11;180+ dias;325;3;0;-3;0,0092;-0,0092
2022-12;0-30 dias;97;0;98;98;0,0;1,0103
2022-12;31-90 dias;189;7;0;-7;0,037;-0,037
2022-12;91-180 dias;281;4;0;-4;0,0142;-0,0142
2022-12;180+ dias;417;8;0;-8;0,0192;-0,0192
2023-01;0-30 dias;93;0;111;111;0,0;1,1935
2023-01;31-90 dias;183;1;0;-1;0,0055;-0,0055
2023-01;91-180 dias;285;3;0;-3;0,0105;-0,0105
2023-01;180+ dias;497;5;0;-5;0,0101;-0,0101
2023-02;0-30 dias;109;0;100;100;0,0;0,9174
2023-02;31-90 dias;180;5;0;-5;0,0278;-0,0278
2023-02;91-180 dias;282;1;0;-1;0,0035;-0,0035
2023-02;180+ dias;587;10;0;-10;0,017;-0,017
2023-03;0-30 dias;116;2;91;89;0,0172;0,7672
2023-03;31-90 dias;193;2;0;-2;0,0104;-0,0104
2023-03;91-180 dias;266;2;0;-2;0,0075;-0,0075
2023-03;180+ dias;668;3;0;-3;0,0045;-0,0045
2023-04;0-30 dias;95;0;104;104;0,0;1,0947
2023-04;31-90 dias;211;2;0;-2;0,0095;-0,0095
2023-04;91-180 dias;264;4;0;-4;0,0152;-0,0152
2023-04;180+ dias;759;10;0;-10;0,0132;-0,0132
2023-05;0-30 dias;107;0;115;115;0,0;1,0748
2023-05;31-90 dias;193;1;0;-1;0,0052;-0,0052
2023-05;91-180 dias;276;4;0;-4;0,0145;-0,0145
2023-05;180+ dias;836;11;0;-11;0,0132;-0,0132
2023-06;0-30 dias;116;1;114;113;0,0086;0,9741
2023-06;31-90 dias;190;3;0;-3;0,0158;-0,0158
2023-06;91-180 dias;293;2;0;-2;0,0068;-0,0068
2023-06;180+ dias;913;11;0;-11;0,012;-0,012
2023-07;0-30 dias;120;1;105;104;0,0083;0,8667
2023-07;31-90 dias;207;0;0;0;0,0;0,0
2023-07;91-180 dias;297;6;0;-6;0,0202;-0,0202
2023-07;180+ dias;986;14;0;-14;0,0142;-0,0142
2023-08;0-30 dias;103;0;126;126;0,0;1,2233
